Array Type,Array,z,Root number,Previous sampling date,Current sampling date,Days since 11/04/2017,Days between sampling,Root previous length (cm),Root current length (cm),Root previous width (cm),Root current width (cm),Root previous volume (cm3),Root current volume (cm3),Change in volume (cm3),Change in Biomass (mg),Production (mg)
Control,2,11,1,43273,43425,589,152,0.335287644508341,0.99150101812169,0.079941058900828,0.066291089187312,0.001682857042064,0.003422105192619,0.001739248150556,0.089489647167698,0.089489647167698
Control,2,11,1,43215,43273,437,58,0.163739049903566,0.335287644508341,0.054110899594293,0.079941058900828,0.000376540465976,0.001682857042064,0.001306316576088,0.067213990968482,0.067213990968482
Control,2,12,1,43215,43299,463,84,0.257347418963767,0.838189930234397,0.026081587445916,0.034341758949684,0.000137492098441,0.000776385456474,0.000638893358033,0.032873021121159,0.032873021121159
Control,2,9,1,43273,43299,463,26,0.750595702020468,0.763516282361549,0.026654872843021,0.021625687304604,0.000418840997064,0.000280445207302,-0.000138395789761,-0.007120887488809,0
Control,2,9,1,43215,43273,437,58,0.271297336429861,0.750595702020468,0.020843715452841,0.026654872843021,9.2573286648859E-05,0.000418840997064,0.000326267710415,0.016787473528667,0.016787473528667
Treatment,4,10,1,43299,43425,589,126,0.703983970796701,0.421740956638463,0.030413133911648,0.028102323850887,0.000511416811729,0.000261589392171,-0.000249827419558,-0.01285438631741,0
Treatment,4,10,1,43273,43299,463,26,0,0.703983970796701,0,0.030413133911648,0,0.000511416811729,0.000511416811729,0.026313962169583,0.026313962169583
Treatment,4,1,1,43340,43369,533,29,0.245038599695075,0.399007355711824,0.030514569025987,0.02995359045002,0.000179200354496,0.000281169726398,0.000101969371902,0.005246636663379,0.005246636663379
Treatment,4,1,1,43299,43340,504,41,0,0.245038599695075,0,0.030514569025987,0,0.000179200354496,0.000179200354496,0.009220407387547,0.009220407387547
Treatment,4,2,1,43299,43425,589,126,0.109716767413988,0.115448017884998,0.019659762960007,0.023629647735692,3.33057669808141E-05,5.06280099756175E-05,1.73222429948034E-05,0.000891282485057,0.000891282485057
Treatment,4,2,1,43273,43299,463,26,0,0.109716767413988,0,0.019659762960007,0,3.33057669808141E-05,3.33057669808141E-05,0.001713683774687,0.001713683774687
Treatment,4,6,1,43273,43299,463,26,0.361744412664844,0.529253719082779,0.030448683990297,0.04002683095085,0.000263407882511,0.000665972373769,0.000402564491258,0.020713176709973,0.020713176709973
Treatment,4,6,1,43215,43273,437,58,0.076206089377875,0.361744412664844,0.047701883127351,0.030448683990297,0.000136191688782,0.000263407882511,0.000127216193729,0.006545663013744,0.006545663013744
